Algorithm Name,Solution,Env Size,Objective Function,Iterations,Time
hill_climbing,"[0, 2, 3, 1]",4,1,3,0.0
hill_climbing,"[1, 3, 0, 2]",4,0,3,0.0
hill_climbing,"[0, 3, 1, 2]",4,1,3,0.0
hill_climbing,"[0, 3, 3, 0]",4,2,1,0.0
hill_climbing,"[1, 3, 2, 0]",4,1,3,0.0
hill_climbing,"[2, 0, 3, 1]",4,0,2,0.0
hill_climbing,"[2, 1, 3, 0]",4,1,3,0.0
hill_climbing,"[0, 2, 3, 1]",4,1,3,0.0
hill_climbing,"[1, 3, 2, 0]",4,1,2,0.0
hill_climbing,"[3, 1, 0, 2]",4,1,3,0.0
hill_climbing,"[1, 3, 0, 2]",4,0,1,0.0
hill_climbing,"[3, 1, 0, 2]",4,1,2,0.0009641647338867188
hill_climbing,"[3, 1, 0, 2]",4,1,2,0.0
hill_climbing,"[2, 0, 3, 1]",4,0,2,0.0
hill_climbing,"[2, 1, 3, 0]",4,1,3,0.0
hill_climbing,"[2, 0, 3, 1]",4,0,2,0.0
hill_climbing,"[1, 3, 2, 0]",4,1,2,0.0
hill_climbing,"[2, 1, 3, 0]",4,1,2,0.0
hill_climbing,"[1, 2, 0, 3]",4,1,1,0.0
hill_climbing,"[1, 3, 2, 0]",4,1,3,0.0
hill_climbing,"[2, 0, 1, 3]",4,1,3,0.0
hill_climbing,"[0, 3, 3, 0]",4,2,2,0.0
hill_climbing,"[1, 2, 0, 3]",4,1,2,0.0
hill_climbing,"[1, 3, 0, 2]",4,0,3,0.0
hill_climbing,"[2, 0, 1, 3]",4,1,2,0.0
hill_climbing,"[1, 3, 0, 2]",4,0,2,0.0
hill_climbing,"[3, 0, 2, 1]",4,1,2,0.0
hill_climbing,"[2, 1, 3, 0]",4,1,3,0.0
hill_climbing,"[2, 1, 3, 0]",4,1,2,0.0009984970092773438
hill_climbing,"[2, 0, 3, 1]",4,0,2,0.0
hill_climbing,"[3, 4, 0, 7, 5, 1, 6, 2]",8,2,4,0.001998424530029297
hill_climbing,"[4, 0, 3, 1, 6, 2, 0, 7]",8,2,4,0.0020580291748046875
hill_climbing,"[3, 6, 0, 5, 2, 1, 7, 4]",8,2,2,0.0010025501251220703
hill_climbing,"[1, 1, 6, 7, 3, 4, 0, 5]",8,3,2,0.0014030933380126953
hill_climbing,"[0, 4, 1, 6, 2, 3, 7, 0]",8,3,2,0.0009982585906982422
hill_climbing,"[1, 3, 0, 7, 4, 0, 5, 0]",8,2,4,0.0039958953857421875
hill_climbing,"[6, 2, 0, 5, 0, 4, 1, 7]",8,1,3,0.0010006427764892578
hill_climbing,"[1, 7, 5, 2, 6, 3, 0, 4]",8,1,4,0.0010020732879638672
hill_climbing,"[3, 0, 4, 1, 1, 6, 2, 7]",8,1,4,0.0019888877868652344
hill_climbing,"[6, 1, 3, 0, 0, 7, 4, 2]",8,1,4,0.0020029544830322266
hill_climbing,"[6, 7, 2, 0, 5, 4, 1, 3]",8,2,4,0.0009987354278564453
hill_climbing,"[5, 3, 6, 0, 2, 4, 1, 7]",8,0,4,0.0019986629486083984
hill_climbing,"[1, 3, 7, 2, 2, 5, 2, 0]",8,2,5,0.0009982585906982422
hill_climbing,"[4, 0, 7, 3, 6, 0, 2, 5]",8,1,5,0.001990079879760742
hill_climbing,"[2, 0, 7, 4, 1, 5, 6, 1]",8,2,4,0.0010039806365966797
hill_climbing,"[2, 4, 1, 3, 0, 3, 7, 2]",8,2,4,0.001999378204345703
hill_climbing,"[7, 5, 2, 1, 4, 0, 3, 6]",8,2,4,0.0020148754119873047
hill_climbing,"[6, 0, 4, 0, 5, 3, 1, 7]",8,2,3,0.00099945068359375
hill_climbing,"[1, 6, 4, 0, 7, 5, 2, 6]",8,1,4,0.001010894775390625
hill_climbing,"[1, 6, 0, 2, 7, 5, 0, 3]",8,2,4,0.0009975433349609375
hill_climbing,"[6, 6, 1, 2, 0, 5, 7, 4]",8,2,3,0.0019578933715820312
hill_climbing,"[1, 7, 4, 0, 5, 0, 6, 3]",8,2,2,0.0
hill_climbing,"[1, 6, 2, 5, 7, 0, 4, 3]",8,1,3,0.0012102127075195312
hill_climbing,"[1, 7, 5, 3, 0, 7, 4, 2]",8,1,4,0.0030565261840820312
hill_climbing,"[0, 5, 1, 4, 6, 3, 7, 2]",8,1,4,0.0017712116241455078
hill_climbing,"[4, 2, 5, 3, 1, 7, 4, 6]",8,1,4,0.0010063648223876953
hill_climbing,"[0, 0, 5, 7, 2, 6, 3, 1]",8,1,3,0.001001596450805664
hill_climbing,"[2, 5, 1, 6, 4, 0, 7, 3]",8,0,4,0.0010039806365966797
hill_climbing,"[2, 5, 2, 0, 7, 4, 1, 3]",8,1,4,0.0020017623901367188
hill_climbing,"[1, 4, 0, 5, 7, 2, 6, 3]",8,1,4,0.001001119613647461
hill_climbing,"[3, 8, 2, 5, 3, 9, 0, 4, 4, 1]",10,2,5,0.004041194915771484
hill_climbing,"[6, 2, 9, 7, 0, 3, 1, 7, 5, 8]",10,1,5,0.004998922348022461
hill_climbing,"[8, 7, 0, 2, 6, 9, 3, 0, 4, 1]",10,3,4,0.0050547122955322266
hill_climbing,"[6, 8, 2, 5, 3, 0, 7, 1, 4, 2]",10,2,4,0.003995656967163086
hill_climbing,"[2, 0, 9, 7, 1, 3, 6, 8, 1, 4]",10,1,4,0.0030059814453125
hill_climbing,"[7, 1, 4, 0, 9, 6, 4, 2, 0, 3]",10,2,4,0.003062725067138672
hill_climbing,"[0, 6, 2, 7, 5, 9, 3, 1, 4, 8]",10,3,5,0.004005908966064453
hill_climbing,"[5, 0, 7, 1, 6, 2, 0, 8, 3, 9]",10,2,4,0.003626585006713867
hill_climbing,"[3, 0, 9, 5, 8, 6, 1, 7, 2, 0]",10,2,5,0.005000591278076172
hill_climbing,"[5, 9, 0, 4, 7, 9, 2, 6, 1, 3]",10,1,6,0.0049800872802734375
hill_climbing,"[4, 2, 9, 6, 6, 1, 1, 7, 0, 3]",10,2,4,0.0030007362365722656
hill_climbing,"[8, 1, 4, 9, 5, 3, 5, 0, 2, 6]",10,2,4,0.002997875213623047
hill_climbing,"[2, 6, 3, 0, 0, 8, 4, 7, 1, 9]",10,2,5,0.003939151763916016
hill_climbing,"[7, 0, 2, 6, 1, 3, 8, 5, 9, 4]",10,1,4,0.00299835205078125
hill_climbing,"[6, 1, 5, 0, 9, 3, 8, 8, 2, 8]",10,2,4,0.003977537155151367
hill_climbing,"[0, 7, 5, 8, 2, 4, 6, 3, 9, 4]",10,2,5,0.007503032684326172
hill_climbing,"[0, 8, 6, 2, 7, 1, 4, 9, 5, 3]",10,0,6,0.0050122737884521484
hill_climbing,"[0, 6, 1, 1, 8, 5, 2, 4, 9, 3]",10,3,5,0.005044221878051758
hill_climbing,"[5, 9, 1, 3, 4, 2, 8, 5, 7, 0]",10,3,3,0.003055572509765625
hill_climbing,"[4, 2, 8, 3, 1, 7, 5, 0, 6, 9]",10,1,5,0.00496673583984375
hill_climbing,"[8, 3, 9, 4, 1, 5, 0, 2, 6, 7]",10,1,5,0.004918336868286133
hill_climbing,"[1, 4, 8, 3, 0, 4, 2, 9, 5, 6]",10,3,4,0.002997159957885742
hill_climbing,"[3, 8, 0, 2, 9, 5, 1, 4, 6, 3]",10,2,4,0.0029833316802978516
hill_climbing,"[7, 1, 3, 5, 0, 8, 4, 2, 6, 2]",10,2,5,0.006010770797729492
hill_climbing,"[8, 0, 5, 9, 2, 4, 7, 7, 3, 1]",10,2,4,0.004002809524536133
hill_climbing,"[2, 4, 6, 1, 9, 5, 0, 0, 7, 0]",10,2,5,0.005089521408081055
hill_climbing,"[3, 6, 8, 2, 9, 5, 0, 1, 4, 7]",10,3,4,0.0030095577239990234
hill_climbing,"[0, 5, 9, 6, 4, 2, 8, 3, 7, 1]",10,2,4,0.0039904117584228516
hill_climbing,"[6, 0, 0, 4, 9, 7, 3, 1, 8, 2]",10,1,5,0.004004955291748047
hill_climbing,"[1, 7, 9, 5, 2, 4, 9, 0, 8, 3]",10,2,4,0.005022764205932617
hill_climbing,"[1, 3, 2, 11, 8, 4, 9, 0, 5, 7, 6, 0]",12,3,5,0.00895547866821289
hill_climbing,"[11, 7, 1, 6, 2, 9, 6, 0, 10, 4, 6, 8]",12,2,5,0.008955001831054688
hill_climbing,"[7, 2, 10, 8, 4, 9, 0, 6, 11, 1, 5, 7]",12,1,6,0.011994600296020508
hill_climbing,"[10, 5, 10, 6, 9, 0, 2, 1, 3, 7, 11, 8]",12,3,4,0.01109170913696289
hill_climbing,"[7, 11, 3, 6, 2, 9, 5, 1, 10, 4, 0, 8]",12,0,5,0.008957386016845703
hill_climbing,"[2, 6, 8, 10, 7, 3, 0, 4, 1, 5, 9, 11]",12,1,7,0.012311697006225586
hill_climbing,"[4, 2, 8, 10, 4, 1, 11, 9, 11, 0, 5, 3]",12,2,6,0.011036157608032227
hill_climbing,"[9, 3, 8, 2, 7, 10, 1, 5, 0, 10, 4, 11]",12,1,6,0.013999700546264648
hill_climbing,"[2, 5, 8, 0, 11, 4, 7, 1, 4, 9, 1, 6]",12,2,5,0.009969949722290039
hill_climbing,"[2, 11, 1, 7, 5, 10, 0, 0, 3, 9, 6, 8]",12,1,7,0.013002634048461914
hill_climbing,"[6, 10, 1, 5, 0, 8, 4, 2, 9, 3, 7, 11]",12,1,4,0.012235403060913086
hill_climbing,"[11, 9, 3, 0, 2, 8, 6, 1, 10, 5, 7, 4]",12,1,7,0.015999317169189453
hill_climbing,"[1, 11, 8, 10, 2, 2, 9, 7, 3, 0, 6, 4]",12,2,5,0.011048555374145508
hill_climbing,"[11, 7, 2, 4, 9, 8, 10, 5, 1, 5, 0, 6]",12,2,6,0.010000944137573242
hill_climbing,"[5, 7, 0, 10, 6, 4, 1, 11, 9, 3, 10, 8]",12,1,6,0.011269569396972656
hill_climbing,"[4, 8, 0, 9, 1, 6, 2, 7, 11, 11, 3, 5]",12,1,5,0.015325069427490234
hill_climbing,"[9, 0, 8, 5, 1, 10, 6, 11, 3, 7, 4, 2]",12,0,7,0.014017105102539062
hill_climbing,"[2, 4, 7, 0, 2, 9, 2, 6, 2, 10, 1, 11]",12,3,4,0.012279748916625977
hill_climbing,"[8, 9, 11, 6, 2, 0, 10, 4, 7, 5, 3, 1]",12,2,5,0.009003639221191406
hill_climbing,"[0, 3, 5, 2, 8, 10, 4, 6, 1, 5, 7, 9]",12,3,5,0.010001420974731445
hill_climbing,"[1, 4, 10, 3, 11, 2, 5, 9, 6, 8, 0, 7]",12,1,7,0.012003421783447266
hill_climbing,"[5, 2, 9, 3, 10, 4, 2, 0, 11, 1, 7, 9]",12,2,6,0.010920524597167969
hill_climbing,"[11, 5, 0, 4, 10, 1, 9, 2, 8, 3, 7, 2]",12,2,6,0.012073516845703125
hill_climbing,"[0, 3, 1, 8, 1, 9, 9, 2, 4, 7, 11, 2]",12,3,5,0.009005546569824219
hill_climbing,"[4, 11, 3, 8, 10, 1, 3, 6, 0, 11, 9, 5]",12,3,3,0.007311582565307617
hill_climbing,"[1, 6, 11, 7, 10, 3, 0, 9, 4, 2, 5, 8]",12,0,8,0.015133142471313477
hill_climbing,"[5, 11, 0, 10, 7, 1, 8, 2, 2, 6, 9, 3]",12,2,6,0.011011362075805664
hill_climbing,"[8, 2, 4, 10, 7, 11, 3, 0, 4, 1, 9, 6]",12,1,7,0.013001680374145508
hill_climbing,"[3, 8, 2, 0, 9, 1, 5, 11, 10, 7, 4, 6]",12,2,7,0.01238870620727539
hill_climbing,"[11, 9, 7, 4, 1, 3, 0, 10, 8, 5, 2, 2]",12,1,6,0.010997772216796875
hill_climbing,"[11, 4, 2, 13, 8, 10, 3, 1, 9, 5, 0, 10, 7, 0, 12]",15,2,7,0.02908158302307129
hill_climbing,"[7, 11, 0, 14, 6, 10, 3, 13, 8, 4, 1, 12, 2, 5, 7]",15,1,7,0.030997753143310547
hill_climbing,"[14, 1, 13, 9, 3, 12, 4, 11, 0, 2, 12, 5, 1, 8, 10]",15,2,6,0.024958133697509766
hill_climbing,"[6, 4, 0, 7, 12, 2, 11, 2, 8, 10, 9, 3, 14, 5, 1]",15,4,6,0.025876760482788086
hill_climbing,"[0, 11, 6, 10, 5, 1, 14, 0, 3, 12, 12, 8, 4, 2, 13]",15,2,8,0.03511333465576172
hill_climbing,"[8, 3, 11, 0, 10, 5, 5, 1, 4, 12, 14, 9, 7, 4, 2]",15,3,6,0.032140493392944336
hill_climbing,"[2, 5, 3, 1, 12, 8, 13, 0, 14, 0, 4, 6, 9, 12, 10]",15,2,7,0.03192019462585449
hill_climbing,"[6, 3, 7, 11, 4, 14, 1, 10, 2, 0, 8, 12, 9, 13, 10]",15,3,5,0.02100205421447754
hill_climbing,"[11, 9, 0, 10, 3, 0, 2, 12, 1, 6, 13, 5, 14, 1, 4]",15,2,7,0.0349884033203125
hill_climbing,"[4, 6, 14, 0, 7, 3, 13, 8, 1, 9, 12, 2, 11, 8, 10]",15,1,9,0.06151247024536133
hill_climbing,"[6, 12, 2, 0, 14, 5, 9, 0, 4, 7, 1, 10, 13, 1, 8]",15,3,6,0.027641773223876953
hill_climbing,"[13, 5, 2, 14, 10, 7, 4, 1, 3, 0, 9, 12, 8, 6, 11]",15,1,10,0.04600358009338379
hill_climbing,"[11, 6, 3, 9, 4, 1, 14, 10, 7, 0, 8, 13, 2, 6, 11]",15,2,8,0.03999686241149902
hill_climbing,"[0, 12, 3, 7, 13, 2, 9, 1, 10, 14, 11, 0, 4, 6, 0]",15,3,6,0.02995586395263672
hill_climbing,"[2, 10, 5, 7, 0, 4, 14, 8, 13, 3, 12, 9, 1, 6, 11]",15,2,6,0.02599644660949707
hill_climbing,"[9, 7, 2, 0, 14, 10, 5, 3, 12, 4, 2, 6, 13, 1, 8]",15,2,8,0.03700423240661621
hill_climbing,"[12, 3, 7, 0, 13, 8, 5, 14, 9, 1, 4, 11, 6, 2, 10]",15,2,7,0.03899979591369629
hill_climbing,"[2, 14, 7, 3, 8, 13, 1, 6, 0, 2, 11, 5, 10, 4, 0]",15,2,9,0.03898262977600098
hill_climbing,"[5, 9, 13, 4, 10, 14, 2, 9, 12, 0, 3, 1, 11, 5, 8]",15,2,7,0.030445337295532227
hill_climbing,"[1, 6, 8, 11, 2, 0, 5, 9, 4, 13, 10, 7, 3, 12, 3]",15,3,6,0.02999734878540039
hill_climbing,"[13, 6, 10, 12, 4, 1, 8, 11, 14, 0, 7, 5, 2, 14, 9]",15,2,8,0.04192852973937988
hill_climbing,"[7, 0, 13, 3, 12, 8, 11, 1, 4, 10, 14, 2, 9, 5, 0]",15,2,9,0.04200291633605957
hill_climbing,"[13, 3, 7, 12, 4, 11, 14, 0, 2, 8, 8, 0, 9, 1, 5]",15,2,6,0.03002166748046875
hill_climbing,"[2, 3, 6, 8, 10, 14, 4, 0, 5, 9, 13, 12, 0, 7, 1]",15,3,7,0.04799795150756836
hill_climbing,"[0, 9, 6, 10, 3, 14, 0, 8, 13, 0, 12, 1, 5, 11, 2]",15,2,7,0.03799939155578613
hill_climbing,"[4, 11, 13, 6, 1, 3, 13, 9, 3, 14, 0, 2, 12, 7, 0]",15,3,5,0.028121232986450195
hill_climbing,"[1, 3, 5, 7, 13, 11, 0, 14, 6, 0, 2, 8, 12, 9, 4]",15,1,7,0.026900053024291992
hill_climbing,"[4, 9, 11, 0, 5, 3, 1, 10, 7, 2, 6, 13, 0, 5, 8]",15,2,9,0.06114816665649414
hill_climbing,"[1, 10, 13, 0, 6, 8, 11, 14, 8, 3, 9, 4, 2, 5, 12]",15,2,7,0.03142809867858887
hill_climbing,"[4, 7, 1, 13, 2, 0, 8, 10, 5, 14, 11, 0, 6, 9, 5]",15,2,7,0.037344932556152344
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.007038593292236328
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.006997823715209961
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.010512590408325195
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.00706028938293457
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.007544279098510742
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.010040521621704102
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.008040904998779297
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.007357597351074219
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.0059969425201416016
simulated_annealing,"[1, 3, 0, 2]",4,0,918,0.006993770599365234
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.007999658584594727
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.007077932357788086
simulated_annealing,"[1, 3, 0, 2]",4,0,918,0.007516622543334961
simulated_annealing,"[1, 3, 0, 2]",4,0,918,0.006999015808105469
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.00706028938293457
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.008000612258911133
simulated_annealing,"[1, 3, 0, 2]",4,0,918,0.011011123657226562
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.00806283950805664
simulated_annealing,"[1, 3, 0, 2]",4,0,918,0.00899648666381836
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.008058309555053711
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.006772518157958984
simulated_annealing,"[1, 3, 0, 2]",4,0,918,0.007002592086791992
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.007002592086791992
simulated_annealing,"[1, 3, 0, 2]",4,0,918,0.008430242538452148
simulated_annealing,"[1, 3, 0, 2]",4,0,918,0.007003068923950195
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.008061885833740234
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.006953239440917969
simulated_annealing,"[2, 0, 3, 1]",4,0,918,0.007041454315185547
simulated_annealing,"[1, 3, 0, 2]",4,0,918,0.005998849868774414
simulated_annealing,"[1, 3, 0, 2]",4,0,918,0.011133909225463867
simulated_annealing,"[4, 7, 3, 0, 6, 1, 5, 2]",8,0,974,0.024921178817749023
simulated_annealing,"[0, 4, 1, 3, 6, 2, 7, 5]",8,1,1000,0.026024580001831055
simulated_annealing,"[3, 5, 7, 2, 0, 6, 4, 7]",8,1,1000,0.023001909255981445
simulated_annealing,"[3, 5, 7, 2, 0, 6, 1, 5]",8,1,1000,0.023016691207885742
simulated_annealing,"[6, 2, 7, 5, 0, 5, 1, 4]",8,1,1000,0.022639751434326172
simulated_annealing,"[4, 0, 1, 5, 7, 2, 6, 3]",8,1,1000,0.02732062339782715
simulated_annealing,"[2, 5, 3, 0, 7, 4, 6, 3]",8,1,1000,0.025209903717041016
simulated_annealing,"[7, 4, 2, 0, 6, 3, 5, 1]",8,1,1000,0.023697614669799805
simulated_annealing,"[2, 7, 3, 6, 0, 5, 1, 4]",8,0,918,0.026016950607299805
simulated_annealing,"[3, 0, 4, 7, 1, 6, 2, 5]",8,0,918,0.027004241943359375
simulated_annealing,"[3, 5, 7, 1, 6, 0, 2, 4]",8,0,918,0.024997711181640625
simulated_annealing,"[4, 6, 0, 2, 7, 5, 3, 1]",8,0,918,0.022526264190673828
simulated_annealing,"[5, 1, 6, 0, 3, 7, 4, 2]",8,0,918,0.02414250373840332
simulated_annealing,"[7, 4, 1, 5, 2, 6, 3, 3]",8,1,1000,0.021620512008666992
simulated_annealing,"[1, 3, 6, 2, 7, 4, 0, 5]",8,1,1000,0.027615070343017578
simulated_annealing,"[7, 1, 3, 0, 6, 4, 2, 5]",8,0,918,0.02221846580505371
simulated_annealing,"[2, 4, 1, 7, 0, 6, 3, 5]",8,0,918,0.018944978713989258
simulated_annealing,"[1, 4, 7, 5, 2, 0, 6, 3]",8,1,1000,0.024536848068237305
simulated_annealing,"[4, 1, 3, 6, 2, 7, 5, 0]",8,0,918,0.01929950714111328
simulated_annealing,"[4, 6, 3, 0, 2, 7, 5, 1]",8,0,918,0.02404046058654785
simulated_annealing,"[1, 4, 2, 0, 6, 3, 5, 7]",8,1,1000,0.02123284339904785
simulated_annealing,"[3, 6, 0, 2, 5, 7, 2, 4]",8,1,1000,0.020999431610107422
simulated_annealing,"[4, 1, 3, 0, 2, 7, 1, 6]",8,1,1000,0.021055936813354492
simulated_annealing,"[4, 0, 3, 5, 7, 1, 6, 2]",8,0,918,0.021043777465820312
simulated_annealing,"[4, 4, 1, 3, 5, 7, 2, 0]",8,1,1000,0.022922277450561523
simulated_annealing,"[4, 4, 7, 0, 2, 5, 1, 6]",8,1,1000,0.02220296859741211
simulated_annealing,"[1, 4, 6, 0, 3, 5, 0, 2]",8,1,1000,0.023993253707885742
simulated_annealing,"[5, 1, 6, 0, 2, 4, 7, 3]",8,0,918,0.02208542823791504
simulated_annealing,"[2, 6, 1, 7, 4, 0, 3, 5]",8,0,918,0.024120569229125977
simulated_annealing,"[7, 2, 0, 5, 1, 4, 6, 3]",8,0,918,0.026079416275024414
simulated_annealing,"[5, 2, 4, 9, 0, 8, 4, 7, 1, 6]",10,1,1000,0.034632205963134766
simulated_annealing,"[1, 8, 5, 0, 2, 9, 6, 3, 7, 2]",10,1,1000,0.034781455993652344
simulated_annealing,"[5, 1, 8, 4, 0, 9, 3, 6, 0, 2]",10,1,1000,0.036041259765625
simulated_annealing,"[6, 0, 9, 5, 8, 2, 4, 7, 1, 4]",10,1,1000,0.0383603572845459
simulated_annealing,"[6, 9, 3, 5, 0, 8, 1, 4, 7, 3]",10,1,1000,0.03133416175842285
simulated_annealing,"[6, 9, 0, 7, 4, 2, 5, 8, 1, 3]",10,1,1000,0.03156781196594238
simulated_annealing,"[4, 0, 7, 4, 2, 8, 6, 1, 3, 5]",10,1,1000,0.029915571212768555
simulated_annealing,"[6, 3, 9, 4, 1, 8, 5, 7, 2, 0]",10,1,1000,0.03197908401489258
simulated_annealing,"[3, 0, 9, 7, 4, 1, 8, 2, 9, 6]",10,1,1000,0.03799772262573242
simulated_annealing,"[4, 1, 8, 6, 3, 7, 0, 5, 9, 2]",10,1,1000,0.0321660041809082
simulated_annealing,"[4, 1, 7, 9, 2, 8, 5, 3, 0, 6]",10,0,918,0.0306699275970459
simulated_annealing,"[6, 2, 9, 1, 4, 7, 3, 0, 7, 5]",10,1,1000,0.03641915321350098
simulated_annealing,"[0, 4, 9, 7, 5, 2, 8, 6, 1, 3]",10,1,1000,0.03803873062133789
simulated_annealing,"[3, 6, 9, 2, 8, 1, 4, 7, 5, 0]",10,0,918,0.03194880485534668
simulated_annealing,"[6, 8, 2, 7, 9, 3, 5, 0, 4, 6]",10,1,1000,0.03794074058532715
simulated_annealing,"[3, 9, 6, 1, 8, 4, 0, 7, 5, 2]",10,1,1000,0.03499937057495117
simulated_annealing,"[1, 6, 2, 5, 8, 4, 9, 3, 3, 7]",10,1,1000,0.035953521728515625
simulated_annealing,"[4, 2, 5, 9, 6, 1, 3, 7, 0, 8]",10,0,918,0.033003807067871094
simulated_annealing,"[6, 1, 7, 4, 0, 3, 5, 9, 2, 4]",10,1,1000,0.03406333923339844
simulated_annealing,"[3, 5, 0, 9, 6, 4, 7, 1, 8, 2]",10,0,918,0.03141427040100098
simulated_annealing,"[4, 9, 7, 0, 2, 8, 6, 1, 3, 5]",10,0,969,0.038648128509521484
simulated_annealing,"[3, 8, 2, 5, 1, 9, 0, 6, 4, 7]",10,0,918,0.03419828414916992
simulated_annealing,"[1, 9, 4, 6, 8, 2, 5, 3, 0, 7]",10,1,1000,0.0346989631652832
simulated_annealing,"[7, 2, 4, 9, 0, 5, 3, 1, 6, 8]",10,0,978,0.03495192527770996
simulated_annealing,"[2, 5, 8, 6, 1, 3, 5, 7, 9, 4]",10,1,1000,0.033989906311035156
simulated_annealing,"[2, 5, 7, 9, 0, 3, 1, 4, 8, 6]",10,1,1000,0.03490924835205078
simulated_annealing,"[3, 1, 6, 9, 2, 0, 7, 4, 1, 8]",10,1,1000,0.03821086883544922
simulated_annealing,"[8, 4, 2, 7, 3, 1, 6, 9, 5, 0]",10,1,1000,0.03500676155090332
simulated_annealing,"[6, 4, 7, 0, 3, 9, 1, 5, 8, 2]",10,1,1000,0.037481069564819336
simulated_annealing,"[4, 1, 3, 5, 7, 2, 0, 3, 6, 8]",10,1,1000,0.034560441970825195
